Line,Line2,glucose.low,glucose.high,glucose.main,glycogen.low,glycogen.high,glycogen.main,glycerol.low,glycerol.high,glycerol.main,triglycerides.low,triglycerides.high,triglycerides.main,protein.low,protein.high,protein.main,load.low,load.high,load.main,meanweight.low,meanweight.high,meanweight.main
101,line_101,1.5811,3.127,1.3185,9.4796,17.0447,9.2352,5.0481,4.3258,5.2091,9.2841,28.4536,13.1133,4.43191,5.3245,4.5754,11.7735,12.8901,11.8648,727.456,730.0759,734.801
109,line_109,1.53328,3.9663,1.436145,13.7363,18.2056,12.7717,4.9328,5.4406,5.9384,12.1488,27.4296,15.0163,4.45788,5.17921,4.48732,12.5802,13.3331,12.3923,741.334,745.018,750.6142
129,line_129,1.7445,NA,1.49365,10.7011,NA,9.8949,4.73648,NA,4.63242,8.6535,NA,8.8951,4.6489,NA,4.6431,12.4424,13.0109,12.1403,722.8274,NA,711.3614
136,line_136,1.784,4.5144,1.57215,18.4179,18.8925,15.6634,5.3448,4.7691,5.7104,12.2569,30.4164,16.4279,4.48071,4.8458,4.2349,14.3686,13.8173,13.6703,784.8867,732.2967,767.5709
138,line_138,1.46345,3.39,1.33545,10.9068,19.0416,11.5043,4.8677,4.1424,4.9938,14.8771,26.2541,16.2981,4.52049,5.4368,4.7544,12.1632,11.8025,11.422,755.8053,756.5386,764.4747
142,line_142,1.47315,3.3415,1.3266,13.874,17.4988,12.1471,5.2104,3.8905,5.0694,10.77915,20.3961,9.767,5.1216,5.3333,5.2199,11.0817,12.7294,11.5091,761.8688,750.5533,764.3989
149,line_149,1.729,3.2695,1.37055,11.4417,15.3677,9.4199,5.4066,3.78844,5.1562,12.6943,21.2652,11.6789,4.7415,5.2949,4.8397,12.5661,13.4831,12.5538,746.6915,717.3279,738.9535
153,line_153,1.4428,3.8227,1.39315,12.9442,19.6752,13.042,5.4891,4.2761,5.5181,15.9951,24.0199,16.2036,4.9373,5.6532,5.3112,12.938,12.6679,12.3475,805.5347,798.6448,813.0262
158,line_158,1.46905,3.68075,1.37675,15.3007,16.4721,12.4438,5.2304,4.1162,5.208,15.3298,23.7492,14.8005,4.57086,4.9552,4.40561,13.0965,13.3677,12.8517,728.767,688.5501,713.402
161,line_161,1.2993,3.3665,1.28995,10.1135,16.1716,9.1003,4.66295,3.72513,4.54766,13.0543,24.5984,13.79,4.47822,5.321,4.615,12.85186,12.5697,12.2323,676.2014,678.8345,680.3244
176,line_176,1.4474,3.0945,1.2864,13.7778,16.2159,11.3473,4.4527,3.5617,4.2909,13.4726,23.7161,13.6194,4.48593,5.05824,4.41257,12.4077,12.7288,12.0595,674.0074,602.58,639.9854
177,line_177,1.61395,3.011,1.30835,13.9574,14.9568,10.6991,4.63271,3.72767,4.51432,9.949,24.0769,11.21069,4.47686,5.2353,4.54741,14.8821,14.324,14.1728,702.5976,666.4464,687.6052
181,line_181,1.3297,3.486,1.31965,10.4044,18.715,10.8601,4.64491,3.3348,4.2982,12.6631,17.6717,9.6626,4.234,5.04176,4.1679,13.63,14.1048,13.3767,664.4018,616.93,642.1369
195,line_195,1.8102,3.505,1.42155,15.0843,18.4599,13.4842,5.0252,4.2154,5.1241,16.1972,27.5868,17.7941,4.52631,5.195,4.55671,12.83596,14.1283,13.1006,766.9621,696.7703,739.228
208,line_208,1.58355,3.7655,1.4142,15.6243,18.9134,14.1045,5.1962,3.4292,4.7723,10.0381,18.407,8.1042,4.2063,4.9339,4.0505,15.1765,15.2138,14.7819,717.3463,660.1502,693.1919
21,line_21,1.14555,3.8761,1.33885,6.8525,14.6393,6.2116,4.8443,3.4821,4.54028,10.3656,19.8485,9.1545,4.45185,4.9189,4.2679,12.2205,13.64503,12.4415,678.016,661.1682,672.4093
217,line_217,1.58645,4.030195,1.452455,13.7075,17.76982,12.2242,5.1711,4.0362,5.1254,14.1174,25.5908,15.1342,4.45027,5.2064,4.4962,12.0593,12.068,11.4956,720.8002,688.0296,709.4659
228,line_228,1.4674,3.5759,1.3613,9.7673,15.6067,8.7148,4.1552,3.1136,3.7863,10.9338,20.8941,10.1774,4.3823,5.06743,4.321,11.6404,12.3923,11.5202,680.1092,678.518,682.226
229,line_229,1.29255,3.64205,1.33445,11.9061,16.3394,10.2592,4.2157,3.4052,4.0109,9.1996,20.3695,8.5666,4.47123,4.9914,4.3405,14.8055,13.9927,14.0785,700.0009,668.089,687.7994
233,line_233,1.7838,3.518,1.418,15.9187,20.8748,15.4681,4.57455,3.8106,4.53273,12.1539,22.5648,11.9899,4.6864,4.9563,4.50944,12.6492,14.2469,13.0112,750.4739,671.1095,716.9685
235,line_235,1.54715,3.7317,1.401,14.5027,17.75061,12.7282,4.5316,4.5662,4.9514,11.9129,25.7503,13.6051,4.3373,5.1264,4.3307,11.007,12.1126,10.9076,729.2208,752.3062,746.469
237,line_237,1.60655,3.482,1.3778,16.1991,18.9483,14.4641,4.3329,3.71625,4.2944,7.7958,23.2747,9.1361,4.8581,5.2993,4.9504,11.4746,12.8136,11.6865,724.077,697.414,716.3078
239,line_239,1.3456,4.714,1.5032,12.2501,19.0874,12.1604,4.58786,4.1836,4.7715,9.9965,22.4901,10.3377,4.49742,5.4228,4.7155,11.7162,12.1419,11.3279,764.92,787.1177,784.7263
256,line_256,1.56255,3.79295,1.41835,11.5464,20.5642,13.0473,4.9787,5.2499,5.947,10.4969,30.8064,16.4777,4.44939,5.4548,4.7139,13.1713,13.9806,13.1545,734.5888,750.5266,750.4442
26,line_26,1.4282,4.3784,1.470885,11.7274,16.3419,10.1533,4.7883,3.3061,4.3862,10.451,17.6744,8.0061,4.8632,5.4256,5.0535,11.031,12.7936,11.3177,752.5917,683.5389,724.5401
272,line_272,1.7909,4.4297,1.55675,16.0708,19.2173,14.7567,5.291,3.86065,5.1123,11.2135,20.8463,10.2469,4.55787,5.2689,4.6562,12.5895,14.0498,12.8688,781.8716,695.5162,747.4256
28,line_28,1.3967,3.2565,1.29935,10.5715,17.2276,10.0045,4.4226,3.429,4.1831,11.2463,22.6152,11.34021,4.6057,4.9932,4.465441,15.0624,14.9498,14.6319,741.7004,735.208,745.2412
280,line_280,1.6974,3.74695,1.434195,13.4707,18.0238,12.2774,5.1321,3.77882,4.9413,11.4923,25.995,13.4048,4.49988,5.06695,4.43246,11.6045,12.625,11.6383,786.1725,695.0618,749.0627
287,line_287,1.7014,3.71645,1.433245,16.4853,21.8273,16.6156,5.7805,4.8607,6.0987,12.2184,24.6108,13.2306,4.47975,5.03276,4.39218,12.4794,13.2152,12.3981,804.2862,754.1351,789.9212
306,line_306,1.7223,4.1002,1.49635,16.5231,21.4685,16.4168,5.3266,5.2352,5.9821,11.6049,20.8127,10.6146,4.55652,5.5333,4.8638,12.0585,13.902,12.5637,816.1487,779.689,809.1248
307,line_307,NA,4.933,1.58415,NA,19.5149,14.0986,NA,4.5168,5.2974,NA,33.532,20.3171,NA,5.02209,4.37799,15.453,15.0261,14.8181,NA,825.36,836.88
309,line_309,1.510635,3.467,1.3539,12.3813,17.099,11.0133,5.2183,4.0233,5.1534,11.7247,23.4666,12.1696,4.9297,5.0573,4.815,15.2134,15.1078,14.7,729.372,719.3037,730.2911
310,line_310,1.4603,4.032955,1.42715,10.8686,19.4704,11.6049,4.486,4.6456,4.9806,10.3655,25.5172,12.2985,4.6237,5.3271,4.7578,13.1683,14.8894,13.6137,730.2538,723.262,733.0231
315,line_315,1.7577,4.0215,1.4996,16.5534,17.6788,14.6419,4.8421,4.4339,5.1186,9.4367,24.1492,10.8399,4.6734,4.9661,4.50554,13.1929,13.55489,12.8564,781.6099,771.1064,785.5952
318,line_318,1.3189,3.306,1.29105,12.539,15.4974,10.1568,4.4897,3.5112,4.2877,12.1049,22.0522,11.9039,4.2938,4.9015,4.1089,13.4372,13.51183,12.9832,664.5783,616.7479,642.0628
324,line_324,1.69445,3.4505,1.38995,13.1841,17.0762,11.4709,4.8863,3.85295,4.8024,9.1004,22.8558,9.6309,4.6332,4.9452,4.466351,11.483,13.9896,12.3217,724.0525,664.2928,699.2838
325,line_325,1.2925,3.379,1.29025,7.7918,16.8888,8.3085,4.3593,3.2309,4.0135,14.2828,24.6693,14.7466,4.4011,5.374,4.5874,14.2019,14.9993,14.1495,707.8416,650.0195,682.7655
332,line_332,1.40765,3.5351,1.3426,12.8195,18.1593,11.93047,4.5053,3.531,4.3086,6.6213,20.0132,6.4439,4.46145,4.8707,4.2334,12.3139,14.7604,13.0704,690.2693,681.1867,689.2337
336,line_336,1.767,3.564,1.4217,18.5261,18.5041,15.613,4.5409,4.0879,4.68063,12.4104,23.8454,12.898,4.6099,5.2035,4.6446,12.9332,14.4545,13.288,830.3931,725.6142,789.0167
338,line_338,1.4437,3.5025,1.34565,16.2424,20.0853,15.2149,4.4551,3.77637,4.4242,7.3219,20.7322,7.3722,4.799,5.2121,4.8252,12.2089,12.4225,11.7952,764.7176,752.6115,767.0193
350,line_350,1.72615,4.9005,1.616,12.8071,19.1534,12.6975,4.4829,3.78368,4.4461,10.616,25.6209,12.3296,4.41485,5.2245,4.47859,13.0677,14.0568,13.0077,731.2377,700.464,721.5146
352,line_352,1.23985,3.1495,1.2515,10.7782,15.7614,9.2637,4.1693,2.7944,3.6047,7.2998,18.8042,6.2863,4.56377,4.8581,4.3212,11.5998,12.4455,11.5252,700.5549,645.344,676.5744
356,line_356,1.4422,4.605,1.50755,11.0297,19.5298,11.7383,4.2358,3.4639,4.0657,9.4497,18.2069,7.5602,4.46312,5.356,4.6339,14.0455,15.0133,14.1069,723.0686,749.6445,742.7048
357,line_357,1.62555,4.23505,1.4907,16.2365,19.616,14.9448,4.3518,4.0507,4.49873,11.9012,30.5292,16.4509,4.9512,4.7821,4.6139,15.3609,15.4792,15.0191,798.9552,752.4883,784.787
358,line_358,1.3539,3.59285,1.33995,13.31678,18.6882,12.5555,4.2636,3.71188,4.2354,8.6761,23.6759,10.0095,4.40787,5.07145,4.3475,13.9744,14.7295,13.9115,689.7651,663.8657,680.021
359,line_359,1.6779,3.3945,1.37785,15.8569,19.153,14.3693,4.4911,3.78094,4.451,8.6181,20.5147,8.2129,4.6809,5.3434,4.8193,13.6897,13.1115,12.8891,766.8108,718.8226,750.5233
360,line_360,1.3178,3.91175,1.3798,11.8355,18.4967,11.4282,4.1677,3.9536,4.314,9.722,26.4612,12.3416,4.52768,5.06389,4.45549,12.9927,12.7256,12.4411,695.2101,710.9394,707.495
362,line_362,1.69555,3.8433,1.447985,16.0484,20.6862,15.4687,4.3582,4.5166,4.8042,12.0279,33.0617,17.7241,4.3373,5.19291,4.38569,11.7539,14.1385,12.5784,783.9286,703.5352,752.2071
365,line_365,1.19465,3.4215,1.28215,9.3852,14.9435,7.9219,4.2575,3.5573,4.1395,10.0785,23.025987,10.7025,4.45649,5.05143,4.38001,11.8403,12.9359,11.9309,675.3688,607.47,643.254
367,line_367,1.2782,3.042,1.2432,12.9428,13.8564,9.3516,4.2659,3.2655,3.9636,12.859,22.1185,12.2688,4.54384,5.13777,4.52625,15.3841,15.267,14.8264,692.6896,627.4594,662.8367
370,line_370,1.30485,3.9617,1.38445,11.5121,16.0896,9.9072,4.5027,3.445,4.2574,9.6749,20.0619,8.7572,4.8392,5.04662,4.7274,13.047,14.3696,13.2684,733.6573,650.0752,697.1238
373,line_373,1.38525,3.87435,1.38785,14.9617,19.9065,14.2956,4.63389,4.1317,4.7748,9.2517,17.6384,7.0907,4.9118,4.9432,4.7057,12.6505,14.335,13.0298,779.5425,771.1866,784.5057
374,line_374,1.37825,3.06,1.267,13.6052,19.8528,13.486,4.8214,3.3909,4.467,9.5061,22.94228,10.2287,5.1083,5.2552,5.1442,14.8089,15.476,14.6985,778.5586,684.049,739.2155
375,line_375,1.73265,4.12975,1.50225,17.1779,18.5624,14.7245,5.1441,4.1041,5.1464,11.4365,24.7794,12.6826,4.8364,5.17669,4.8265,13.2331,12.4274,12.2275,819.9311,772.8706,807.4686
377,line_377,1.6843,3.388,1.37825,13.666,18.3122,12.5337,5.0831,3.5723,4.7739,11.0912,20.6359,10.1266,4.58111,5.4416,4.8076,13.3448,13.55495,12.8745,774.0969,711.2639,750.6091
378,line_378,1.37035,4.1477,1.42495,13.1246,20.2963,13.4314,4.9352,4.069,4.9658,16.9661,24.1903,16.4844,4.57891,5.11548,4.54031,11.8839,13.66013,12.2973,789.6271,693.135,749.751
379,line_379,1.4745,3.84085,1.4014,9.2372,15.3884,8.0683,4.9197,4.5881,5.2723,14.721,32.7501,19.4594,4.46396,5.2298,4.52805,11.8924,12.4065,11.6139,797.9972,763.1184,790.3654
38,line_38,1.61835,3.179,1.3338,13.6106,18.0822,12.3585,4.60471,3.1708,4.1635,12.0409,21.3491,11.2313,4.41249,5.2246,4.4763,15.1362,15.0846,14.6359,734.616,710.269,728.4982
380,line_380,1.43065,3.3455,1.3199,11.4103,14.3555,8.777,4.74796,3.79952,4.66148,13.5296,23.5913,13.5927,4.7947,5.095519,4.7264,11.4836,12.6584,11.6511,731.8673,642.4037,692.1864
381,line_381,1.27195,3.8373,1.3589,13.1606,17.2994,11.6053,4.3505,4.2944,4.65866,7.4201,20.9297,7.5487,4.3794,5.18403,4.41292,12.0579,12.118,11.6543,746.4905,734.5398,747.5168
383,line_383,1.44355,4.10995,1.435255,11.9616,20.1917,12.8474,4.58696,3.4308,4.313,9.6549,23.11423,10.3849,5.1173,5.4018,5.2719,11.911,12.2821,11.5963,777.0964,760.4744,777.775
386,line_386,1.154,NA,1.35605,12.7486,NA,11.3957,4.1497,NA,3.945,9.6936,NA,9.9465,4.49303,NA,4.4545,10.6066,13.9984,11.7762,707.8668,NA,696.5807
391,line_391,1.09995,4.3723,1.402,8.4368,19.0671,9.8552,4.3416,4.4917,4.7728,6.9266,26.5831,10.3157,4.43403,5.5673,4.7749,14.2298,13.4676,13.2703,710.8669,763.5419,742.9931
392,line_392,1.15865,3.359,1.26235,9.44,15.5053,7.9441,4.5022,3.2736,4.1485,10.4554,22.0976,10.4626,4.9366,5.0332,4.8017,13.4573,14.1209,13.405,713.0855,673.3014,697.6466
393,line_393,1.50193,3.9286,1.4204,17.3871,16.1326,13.466,5.1075,4.7903,5.5426,10.9946,21.4863,10.5325,4.7715,5.4955,5.0305,13.7885,13.4391,13.1094,870.73,784.1262,841.27
398,line_398,1.39215,3.9766,1.40175,14.7639,17.8258,13.0422,4.58746,4.4521,4.8691,9.7791,25.1269,11.422,4.3845,5.15237,4.37585,12.1309,14.2165,12.5237,778.4096,760.9048,781.3253
399,line_399,1.4172,4.08695,1.4244,14.7462,19.0951,13.7421,4.5141,4.2472,4.7543,10.0017,24.5568,11.4879,4.2381,4.7762,3.9514,13.3979,14.0958,13.2712,736.406,758.4097,754.316
42,line_42,1.307,3.057,1.25135,9.0784,13.3233,6.6995,4.3754,3.3797,4.117,6.8949,16.9015,4.9223,4.42323,5.2622,4.51678,12.4547,13.4707,12.4346,664.9824,621.4719,644.5905
426,line_426,1.7024,4.942,1.61665,16.3025,19.8713,15.1571,5.0669,4.2755,5.1926,10.6619,23.4336,11.35777,4.915,4.9833,4.7413,11.9567,12.6876,11.8176,872.47,808.8908,854.79
427,line_427,1.70165,4.2876,1.5142,16.5238,14.3993,11.8393,5.0323,4.263,5.1586,9.9847,19.769,8.8197,5.0735,5.2334,5.0902,11.6141,12.9392,11.8035,874.56,811.92,857.5
437,line_437,1.406,4.7385,1.5193,12.9943,17.1188,11.394,4.7742,4.2515,4.9551,10.2658,24.8037,11.822,4.6177,4.882,4.38598,11.9639,13.3285,12.163,768.8782,688.3771,735.9457
440,line_440,1.525125,4.08475,1.449135,16.3377,18.6768,14.1482,4.9461,4.4786,5.2287,10.3395,25.8816,12.3831,4.6997,4.9933,4.55615,12.2857,13.3406,12.3916,797.6688,738.8231,777.8578
441,line_441,1.78425,4.17735,1.5155,15.9235,20.0547,15.0042,4.8445,4.2386,5.0042,9.374,28.8323,13.3968,4.55843,4.9316,4.37608,13.2169,13.8986,13.1367,768.7514,767.8476,777.0871
443,line_443,1.63785,5.8965,1.74435,14.0545,19.3204,13.515,4.9184,3.2924,4.477,10.3386,19.4353,8.8988,4.6992,4.7484,4.3521,11.2649,12.5263,11.3691,838.3353,751.1124,806.3101
45,line_45,1.2459,4.11065,1.389,12.4699,16.6085,10.7232,4.5643,2.9342,3.9877,7.7031,18.713,6.5305,4.3673,5.12624,4.3548,10.5032,13.0572,11.1663,647.0823,613.2123,630.54
