Line,Line2,glucose.low,glucose.high,glucose.main,glycogen.low,glycogen.high,glycogen.main,glycerol.low,glycerol.high,glycerol.main,triglycerides.low,triglycerides.high,triglycerides.main,protein.low,protein.high,protein.main,load.low,load.high,load.main,meanweight.low,meanweight.high,meanweight.main
461,line_461,1.22575,3.71,1.33105,10.4722,14.4305,8.2591,4.7826,3.71148,4.63388,7.3877,23.5733,8.997,4.7214,4.9878,4.5714,11.5884,13.3412,11.9462,700.5296,680.7612,694.8344
486,line_486,1.517855,4.3525,1.4865,14.9909,16.6735,12.5774,5.0786,4.2242,5.1736,9.6817,28.0217,13.177,4.8064,5.16843,4.7964,13.1207,13.4205,12.74174,754.4818,757.2893,763.8334
49,line_49,1.48275,3.088,1.29275,12.9936,16.8976,11.2962,4.5026,3.4881,4.2837,11.6312,24.3583,12.6007,4.51716,4.99796,4.3922,15.6234,15.2916,15.1605,679.5538,664.5302,674.9853
491,line_491,1.7992,4.0179,1.51255,15.2324,20.5567,15.4008,4.61941,3.6701,4.4752,10.3648,19.411,8.5031,4.56801,5.3232,4.726,12.1327,13.2681,12.2518,775.8476,765.2167,785.9637
492,line_492,1.1907,4.36775,1.4201,13.9849,16.6392,11.6939,4.3069,3.5019,4.1397,8.7836,22.0056,9.1634,4.57892,4.8518,4.3258,11.8371,12.9869,11.8409,695.9166,692.2529,698.0327
502,line_502,1.579,5.715,1.69875,12.641,14.7428,9.7167,4.58755,3.1512,4.1384,7.719,18.2254,6.2719,4.507535,4.6906,4.1291,12.86759,13.1489,12.4328,710.3375,610.14,663.5539
508,line_508,1.2574,5.426,1.58965,14.7258,16.7366,12.1994,4.13,3.424,3.9572,9.0847,24.2628,10.6401,4.2227,4.8348,3.985,11.8756,14.793,12.9359,685.5548,654.9378,673.1114
509,line_509,1.27555,4.786,1.49885,11.3161,17.2889,10.6752,4.7362,3.9709,4.7427,10.1008,22.95115,10.7038,4.3367,5.12923,4.3325,12.2901,13.606141,12.3752,670.2515,756.9832,716.6276
514,line_514,1.37545,5.879,1.6821,15.2398,20.2839,14.853,4.72773,4.1848,4.8788,9.0254,22.3187,9.5176,4.165,4.8502,3.9445,11.5309,14.0993,12.321,724.4306,704.4151,719.9061
517,line_517,1.4449,3.4675,1.34035,16.7948,18.0817,14.2727,5.0342,3.9647,4.9773,7.5526,22.2416,8.3752,4.49164,5.17409,4.50942,14.6327,13.4472,13.4741,772.7103,686.5327,737.0904
535,line_535,1.49375,4.062225,1.43838,13.9182,16.985,11.90596,4.71358,3.5751,4.49777,8.497,21.3426,8.5881,4.54616,5.3004,4.6649,14.361,15.0304,14.2846,786.4498,730.185,767.3365
554,line_554,1.53861,4.2236,1.47142,13.5448,18.6561,12.7118,4.5044,3.1362,4.0694,7.4466,15.165,4.3776,4.1517,5.2234,4.2401,12.5257,14.3441,12.9951,709.3788,661.088,689.5246
555,line_555,1.53698,4.573,1.5225,14.0883,19.849,13.7741,4.1532,3.0402,3.7432,7.6344,19.7874,7.0815,4.55211,5.09288,4.5015,11.2799,12.5855,11.4253,738.3718,692.2284,721.452
563,line_563,1.17515,4.0801,1.3733,13.9817,18.9911,13.141,4.36,3.1418,3.9594,7.4378,16.5601,5.1384,4.43468,5.08795,4.38551,12.4653,14.2002,12.8677,727.3804,705.1368,721.8921
57,line_57,1.3545,3.25,1.2896,15.4958,18.4843,13.7399,4.5519,3.1887,4.1343,9.0815,22.0055,9.3858,4.3496,5.15493,4.36194,11.9814,13.57411,12.3274,632.11,612.3569,621.9
589,line_589,1.38235,4.4177,1.46636,14.323,17.8026,12.6109,4.5547,3.73296,4.4735,10.85093,23.00767,11.26907,4.6899,5.4567,4.924,12.1664,13.7028,12.5186,728.2621,768.2218,755.1309
59,line_59,1.517385,3.3125,1.3326,12.4927,18.3277,11.8378,4.5215,4.0135,4.61672,12.0482,27.027,14.3858,4.3033,4.8952,4.1081,13.7382,13.9267,13.2927,722.7163,675.0121,703.7976
595,line_595,1.42715,3.5636,1.35125,15.4929,15.5017,11.93812,4.3753,3.3099,4.0776,11.2564,19.706,9.7406,4.3474,5.08065,4.3036,12.71234,13.2492,12.5405,782.8698,689.4485,744.3598
639,line_639,1.54575,4.085,1.453835,16.1313,17.6473,13.5111,4.4812,3.1967,4.0888,10.7722,20.3914,9.7592,4.3879,4.8902,4.1859,12.86456,13.7879,12.8786,745.6579,760.978,760.9096
642,line_642,1.6924,4.6385,1.5721,18.7284,20.4021,17.3623,4.61382,3.2099,4.1944,11.4551,23.3124,11.8828,4.44334,5.03721,4.3522,13.7836,14.8898,13.8045,797.2661,752.1014,784.354
646,line_646,1.30545,3.3795,1.29895,11.1679,15.6418,9.4243,4.531,3.1263,4.0836,10.2334,20.873,9.6241,4.1501,5.04703,4.0952,12.4329,13.7155,12.66448,722.64,671.5127,702.1577
69,line_69,1.6876,5.013,1.6184,15.1319,17.9308,13.2188,4.71865,4.0911,4.8179,10.87312,25.7791,12.8227,4.50391,5.04441,4.41782,11.7734,12.7984,11.747,745.2545,725.0261,742.1393
703,line_703,1.60105,4.057335,1.459465,13.8653,15.3968,10.8559,4.5194,3.1892,4.1098,11.1878,22.2648,11.1022,4.48048,5.17814,4.50093,11.8027,14.8821,12.9229,742.608,657.4505,705.6181
707,line_707,1.6022,5.3645,1.65245,12.6694,18.7012,12.2133,4.4302,3.4261,4.1906,10.4155,22.6785,10.7614,4.6236,5.2865,4.7246,13.7126,13.7332,13.2474,719.9676,733.5797,732.7197
712,line_712,1.4017,3.79605,1.38015,12.8186,16.5888,11.0006,4.4628,3.5114,4.2677,7.678,20.984,7.7777,3.9912,4.9865,3.9001,12.2603,13.1245,12.0978,702.8995,652.4007,681.4979
714,line_714,1.2416,3.315,1.2758,8.4517,14.6898,7.1653,4.2636,3.2486,3.9514,9.793,18.1532,7.7804,4.58304,5.3244,4.7141,15.4626,15.6766,15.1629,707.9676,679.9304,698.2672
716,line_716,1.262,4.45645,1.444815,11.3126,14.4687,8.5865,4.3734,3.4112,4.1392,11.6649,23.1409,11.8661,4.60154,4.9031,4.39877,12.0163,14.1731,12.64022,739.0644,690.2237,721.3085
721,line_721,1.52559,4.7655,1.5523,14.8432,19.7123,14.3649,4.4651,3.80445,4.4502,14.1314,24.9616,14.7175,4.52915,5.15981,4.54115,12.1572,13.6627,12.4304,781.3437,736.0122,768.0618
727,line_727,NA,4.3274,1.4849,NA,17.6788,11.9873,NA,3.4166,4.2135,NA,20.0827,8.5791,NA,5.02829,4.40308,NA,13.171,12.3986,NA,708.507,727.1718
73,line_73,1.49005,3.3615,1.33455,11.1783,16.9349,10.2278,4.65834,3.76037,4.56924,14.2951,22.0382,13.3028,4.53138,5.4336,4.7597,12.0472,13.9386,12.5688,669.2928,679.7722,677.2364
730,line_730,1.3776,4.9695,1.5478,13.0629,18.8395,12.597,4.58234,3.82786,4.54122,11.5675,24.1797,12.4147,4.57657,5.5619,4.9086,12.0156,12.7647,11.8624,833.0655,799.268,827.7903
732,line_732,1.3741,4.41875,1.46562,11.4625,16.8693,10.3192,4.2255,3.0068,3.7743,9.2428,20.1306,8.4663,4.2627,4.6222,3.8487,12.3478,13.4852,12.4882,699.0428,588.57,646.2455
737,line_737,1.459,4.3513,1.473705,14.9988,17.64373,12.9618,4.8222,3.6143,4.604491,10.119,25.5238,12.1181,4.3287,4.8503,4.099,12.8411,14.3728,13.2485,725.7662,710.3514,723.9069
738,line_738,1.5876,4.9475,1.58805,14.6978,17.4108,12.6372,4.4942,3.2921,4.1572,7.1163,19.8018,6.7026,4.41126,5.17611,4.43992,11.7497,12.214,11.4722,803.9464,760.7374,792.6715
75,line_75,1.42505,3.80015,1.3828,13.29451,17.1842,11.6322,4.2462,3.5245,4.1107,7.9673,22.1291,8.6288,4.53507,5.2454,4.6099,11.1678,13.1962,11.6451,694.958,727.0843,715.6872
761,line_761,1.63525,3.6671,1.41625,13.36229,17.3802,11.7208,4.59074,3.5587,4.3945,8.8833,19.9605,8.021,4.8098,4.8662,4.5597,12.1576,12.985,12.1068,734.5769,694.741,721.1428
765,line_765,1.7011,3.7321,1.43339,8.386,14.759,6.7752,5.4595,3.6231,5.0918,12.9105,25.6044,14.2406,4.4721,4.9752,4.3282,13.0693,13.965,13.084,755.7935,689.9274,729.5878
774,line_774,1.24815,4.05145,1.3855,12.8326,17.3241,11.4234,4.64266,3.5426,4.4203,13.4543,27.3917,15.6379,4.1465,4.9444,4.0041,13.1085,14.0224,13.1252,672.7979,716.497,697.8948
776,line_776,1.4136,3.66335,1.36155,9.9275,17.3588,9.4355,4.5543,3.1375,4.1082,11.372,23.6703,12.0256,4.3273,4.9486,4.1778,11.5438,14.2526,12.4306,691.4536,642.2968,670.0234
783,line_783,1.6513,5.3715,1.667,14.5314,19.9713,14.1631,4.63501,3.6055,4.4566,10.9663,23.3631,11.5524,4.2578,4.9711,4.1322,12.0939,13.53142,12.2653,734.4136,678.703,712.3082
786,line_786,1.3149,3.75105,1.35555,11.1325,16.3572,9.844,4.1972,3.3413,3.9612,8.6252,21.4489,8.7427,4.0618,5.12716,4.0793,12.9423,14.6517,13.2895,675.1923,682.0977,681.6634
787,line_787,1.6189,4.5405,1.53465,14.0734,16.7231,11.8378,4.3943,3.5044,4.2113,7.8887,22.8389,8.9638,4.44452,5.01773,4.3416,13.0994,14.5761,13.4654,734.7162,734.3015,741.1601
790,line_790,1.3794,5.832,1.675,14.3877,19.1274,13.5092,4.1028,3.609,4.0534,7.5271,22.3878,8.4437,4.2168,4.7333,3.9012,11.0505,12.5781,11.3027,658.0486,695.2756,679.0844
796,line_796,1.58505,4.066975,1.458,14.5843,18.0737,12.9777,5.0333,3.9705,4.9836,13.1352,23.1349,13.0452,4.47662,5.206,4.52426,13.5733,12.21,12.4113,733.1783,695.7301,720.4177
799,line_799,1.5746,4.44335,1.51315,13.40563,16.749,11.3439,4.64984,3.5294,4.4177,10.2276,23.06186,10.8274,4.2594,5.2342,4.3436,12.2817,13.2912,12.277,730.6578,688.4305,715.0653
801,line_801,1.4152,4.6845,1.51365,13.8007,18.1473,12.5519,4.68132,3.641,4.51354,9.5042,23.3081,10.4302,4.3431,5.16992,4.37236,10.7587,12.2314,10.9721,739.2038,692.4155,722.0037
802,line_802,1.46945,4.194,1.452765,15.0557,19.8721,14.475,4.5241,3.3811,4.2346,11.603,22.628,11.62,4.54455,4.875,4.3173,15.305,13.65696,13.8841,811.0308,795.4597,814.4621
804,line_804,1.412,3.70625,1.3691,12.9598,17.3345,11.5452,5.2206,3.75367,4.9933,10.0331,19.3491,8.6293,4.1475,4.99,4.0464,15.1883,15.1342,14.7715,740.7165,720.883,737.5192
805,line_805,1.99275,NA,1.54495,15.4437,NA,13.8403,5.1258,NA,5.1573,11.0765,NA,11.6656,4.6245,NA,4.5857,12.87744,12.5302,12.1384,827.6955,NA,816.9349
808,line_808,1.65185,3.96175,1.457025,14.462,17.3882,12.4949,4.2837,3.6056,4.1856,11.1731,22.2816,11.1005,4.0504,5.00053,3.9353,11.6485,13.293,12.0118,716.1865,678.9948,702.2805
810,line_810,1.68605,4.46235,1.53665,17.8313,19.6679,15.8665,4.1988,3.5075,4.0608,10.6905,23.5847,11.4629,4.2215,5.0144,4.1299,13.5714,14.2806,13.4367,761.6929,725.211,751.0198
812,line_812,1.73695,5.04,1.63215,18.1065,21.4227,17.2538,4.7714,3.85739,4.7113,10.0143,21.7521,9.9417,4.45797,5.2361,4.52738,13.8493,13.8953,13.5398,830.3853,826.76,840.99
818,line_818,1.70245,3.7757,1.44336,11.526,14.5996,8.4919,4.5637,3.8983,4.58208,8.6941,19.7016,7.7362,4.59259,5.01384,4.48038,11.9081,14.0187,12.7606,728.7783,734.7559,738.6167
820,line_820,1.55525,4.451,1.5106,13.1521,17.1129,11.4724,4.62848,3.5998,4.4481,11.4411,26.6603,13.7355,4.52854,5.00143,4.40546,11.4561,12.8405,11.688,676.3016,684.2629,683.3874
822,line_822,1.3853,3.65395,1.35585,14.7651,18.0439,13.0274,4.8878,3.83892,4.7921,14.5074,25.6395,15.4588,4.8103,5.01836,4.6779,16.3327,15.9882,15.8012,742.2796,720.3484,738.0984
83,line_83,1.7131,3.61635,1.4178,12.9927,18.5897,12.2999,4.806,4.2917,5.0039,12.4423,24.921,13.512,4.6523,5.07591,4.5755,10.4886,12.3598,10.9716,764.9956,737.5336,759.1844
832,line_832,1.530085,4.0835,1.44906,13.8776,19.0415,13.2113,4.8267,4.5929,5.1963,11.4179,19.7735,9.7365,4.56502,4.9361,4.38895,15.7359,15.7086,15.4222,807.9802,805.2822,817.1708
837,line_837,1.42845,4.961,1.55705,15.1818,20.1679,14.6281,4.3208,3.83805,4.3598,13.4295,26.9304,15.37,4.2974,5.0049,4.1961,12.73517,12.6896,12.2886,695.6891,738.3377,721.8933
85,line_85,1.55085,4.594,1.5304,14.5596,18.7559,13.3994,4.7787,4.7141,5.3223,9.6598,20.8507,9.0906,4.56399,5.5299,4.8868,10.5319,12.7698,11.1469,793.5706,782.734,801.4057
852,line_852,1.3869,4.05971,1.4159,12.5409,16.4453,10.7452,4.1481,3.2782,3.8851,11.7381,24.4145,12.7117,4.2233,4.5692,3.7737,14.8851,15.1268,14.572,703.7063,633.9837,672.4369
853,line_853,1.47925,3.6788,1.379,14.5773,18.848,13.4509,4.9598,3.8578,4.8585,15.4923,27.9222,17.4601,4.510595,4.802,4.2267,14.2692,14.5922,13.9248,784.1808,747.1586,774.8528
855,line_855,1.2785,2.925,1.2265,12.0773,15.8824,10.1561,4.8241,3.537,4.54705,12.7654,18.205,9.729,4.389,4.7886,4.1073,12.4872,13.56398,12.6078,749.8682,676.8921,719.1375
857,line_857,1.6713,3.7015,1.4225,14.8007,16.1716,12.07669,4.8,3.3128,4.3993,11.6322,17.5124,8.7982,4.58562,4.765,4.2614,11.7986,13.7803,12.5174,827.0911,722.8855,785.5952
861,line_861,1.21975,3.5346,1.30125,11.4683,15.7706,9.5889,4.4357,4.315,4.7397,9.8053,21.1046,9.4329,4.3104,4.6115,3.888,12.3762,12.3927,11.8496,646.0732,700.4078,675.1814
879,line_879,1.2093,3.39,1.28055,9.6178,15.7724,8.5728,4.4582,3.3834,4.1858,10.3519,26.316,12.7314,4.1675,4.7872,3.8998,13.8801,14.5823,13.8422,695.9916,638.3942,670.4923
88,line_88,1.47215,3.459,1.343,12.0393,15.6416,9.8026,5.0374,3.9886,4.9943,12.916,23.6506,13.1611,4.43537,5.3675,4.6136,11.0579,12.4924,11.3076,742.4819,716.2565,735.8905
882,line_882,1.6539,NA,1.46771,12.8105,NA,11.579,4.5197,NA,4.4584,15.4017,NA,15.9335,4.1617,NA,4.049,14.2146,14.8254,14.0949,745.4058,NA,740.1498
884,line_884,1.6557,4.33265,1.5117,11.295,16.7092,10.1587,4.675698,3.75098,4.5767,12.7017,22.6949,12.4774,4.41777,5.18124,4.45007,13.7965,13.7671,13.3004,730.8841,710.3781,726.7204
890,line_890,1.59885,4.3582,1.5037,10.8328,14.4299,8.4755,5.1561,4.0505,5.1262,13.4093,24.7242,14.1312,4.1054,5.18896,4.1696,12.5376,13.2697,12.4208,769.0288,735.7449,760.6751
892,line_892,1.72435,5.5715,1.71615,10.0419,16.5649,9.351,4.59571,4.3076,4.857,12.769,21.319,11.7646,4.6453,5.01092,4.52039,12.3608,11.9983,11.7517,804.0473,768.4624,796.7124
894,line_894,1.4628,4.644,1.51775,12.9544,17.71248,11.7703,4.202,3.1946,3.8714,9.3945,20.291,8.6685,4.176,4.8814,3.98,11.9458,13.52678,12.1856,728.5401,726.6544,733.6287
897,line_897,1.4238,4.0987,1.42925,11.0062,15.789,9.4178,4.3823,3.7356,4.3282,10.86016,25.0329,12.3873,4.0953,4.9838,3.9636,13.2557,13.1825,12.6222,703.4794,689.2715,699.9511
907,line_907,1.42835,4.968,1.55765,12.1894,14.6353,9.3788,4.70213,3.2264,4.2718,15.5948,21.9089,14.1952,4.509297,4.7735,4.1982,11.6738,12.7518,11.7581,769.5841,679.3891,731.6944
908,line_908,1.4052,3.8065,1.382,15.4954,18.759,13.909,4.818,4.2629,4.9954,15.6227,30.1419,18.7823,4.1922,4.9055,4.0145,10.8941,12.2746,11.0551,667.9069,715.9624,694.9434
91,line_91,1.49502,3.9666,1.42415,11.706,18.9337,11.7385,4.786,3.7615,4.66368,10.5805,24.6617,11.9782,4.54987,5.4037,4.7481,15.077,13.61477,14.0369,786.879,762.6063,784.0919
911,line_911,1.4061,4.51295,1.4861,16.6792,19.5681,15.1196,4.7612,3.7134,4.6153,12.3943,20.7174,11.1448,4.3234,5.0289,4.2354,10.9238,11.5471,10.6856,794.7702,740.7144,777.1134
93,line_93,1.76135,NA,1.49445,12.924,NA,11.5463,5.321,NA,5.2956,10.81675,NA,11.0548,4.9755,NA,5.0141,15.8176,NA,15.3195,834.9318,NA,815.146
Line,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
